event,time,magnitude,e_magnitude,upperlimit,band,instrument,telescope,source
iPTF13bvn,56480.239,14.958,0.01,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56480.241,14.752,0.011,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56480.243,15.829,0.009,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56480.247,15.179,0.009,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56480.249,15.227,0.012,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56480.251,15.107,0.031,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56481.192,15.219,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56481.193,15.241,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56481.195,16.342,0.014,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56481.198,15.438,0.007,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56481.2,15.02,0.007,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56481.203,14.784,0.014,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56481.205,15.894,0.006,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56481.209,15.245,0.008,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56481.211,15.237,0.01,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56481.213,15.127,0.029,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56481.7449,18.584,0.237,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56481.7449,18.678,0.253,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56481.7459,17.368,0.138,F,U,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56481.7459,17.391,0.139,F,U,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56481.7465,16.387,0.075,F,B,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56481.7465,16.400,0.076,F,B,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56481.7490,19.587,,T,UVW2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56481.7490,19.658,,T,UVW2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56481.7502,15.577,0.076,F,V,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56481.7502,15.597,0.077,F,V,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56481.7538,19.589,,T,UVM2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56481.7538,19.636,,T,UVM2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56482.231,16.016,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56482.5039,20.136,,T,UVM2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56482.5039,20.209,,T,UVM2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56482.697,16.629,0.017,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56482.7,15.608,0.012,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56482.702,16.087,0.009,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56482.706,15.34,0.008,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56482.708,15.353,0.009,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56483.21,16.184,0.007,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56483.213,15.414,0.01,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56484.25,16.94,0.07,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56484.25,15.03,0.04,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56484.25,15.28,0.03,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56484.25,15.76,0.04,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56485.191,15.488,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56485.192,15.596,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56485.193,16.449,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56485.195,17.056,0.018,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56485.198,15.869,0.011,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56485.2,15.338,0.011,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56485.203,15.045,0.019,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56485.205,16.437,0.012,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56485.209,15.599,0.008,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56485.211,15.484,0.011,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56485.213,15.345,0.035,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56485.846,18.01,0.1,F,U,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56486.0823,19.644,,T,UVW1,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56486.0823,19.704,,T,UVW1,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56486.0831,18.371,0.209,F,U,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56486.0831,18.410,0.215,F,U,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56486.0835,17.083,0.084,F,B,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56486.0835,17.102,0.086,F,B,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56486.0845,19.935,,T,UVW2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56486.0845,20.021,,T,UVW2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56486.0858,16.057,0.077,F,V,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56486.0858,16.075,0.078,F,V,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56486.0872,19.979,,T,UVM2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56486.0872,20.043,,T,UVM2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56486.191,15.569,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56486.192,15.694,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56486.193,16.561,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56486.2,17.25,0.08,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56486.2,15.23,0.04,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56486.2,15.48,0.03,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56486.2,16.05,0.04,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56487.084,17.258,0.018,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56487.087,16.113,0.01,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56487.089,16.666,0.015,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56487.092,15.773,0.02,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56487.094,15.625,0.013,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56487.195,17.332,0.016,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56487.198,16.118,0.011,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56487.2,15.515,0.009,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56487.203,15.196,0.016,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56487.205,16.694,0.008,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56487.209,15.794,0.011,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56487.211,15.644,0.015,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56487.213,15.431,0.022,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56487.221,15.651,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56487.222,16.714,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56487.222,15.791,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56488.185,15.721,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56488.185,15.874,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56488.186,16.796,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56488.216,15.299,0.05,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56488.226,16.817,0.014,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56488.23,17.46,0.09,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56488.23,15.25,0.05,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56488.23,15.62,0.03,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56488.23,16.25,0.04,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56488.23,15.899,0.019,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56488.234,15.399,0.05,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56492.22,17.8,0.1,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56492.22,15.6,0.05,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56492.22,16.0,0.05,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56492.22,16.62,0.06,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56494.2,18.02,0.18,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56494.2,15.57,0.05,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56494.2,16.07,0.05,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56494.2,16.63,0.07,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56494.205,18.481,0.513,F,U,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56494.208,18.046,0.084,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56495.199,18.003,0.05,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56496.7235,19.407,0.329,F,U,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56496.7235,19.567,0.367,F,U,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56498.2,18.37,0.13,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56498.2,15.81,0.04,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56498.2,16.29,0.04,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56498.2,16.94,0.05,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56499.208,18.172,0.053,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56499.211,16.949,0.023,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56499.214,16.269,0.016,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56499.216,15.823,0.018,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56499.226,17.537,0.02,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56499.229,16.608,0.022,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56499.232,16.381,0.024,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56499.234,15.84,0.043,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56500.23,18.31,0.14,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56500.23,15.8,0.04,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56500.23,16.3,0.04,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56500.23,17.03,0.05,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56503.736,18.244,0.035,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56503.74,17.064,0.023,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56503.745,17.656,0.013,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56503.795,16.67,0.024,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56503.797,16.474,0.02,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56504.192,16.503,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56504.193,16.733,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56504.194,17.694,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56504.2,18.54,0.15,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56504.2,15.92,0.04,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56504.2,16.46,0.04,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56504.2,17.13,0.05,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56504.449,16.73,0.028,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56504.451,16.498,0.032,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56505.177,16.523,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56505.178,16.76,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56505.179,17.736,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56506.181,16.524,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56506.182,16.794,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56506.183,17.743,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56506.19,18.52,0.17,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56506.19,15.95,0.03,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56506.19,16.48,0.03,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56506.19,17.11,0.05,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56506.42,17.738,0.022,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56506.425,16.616,0.035,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56507.164,16.574,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56507.165,16.82,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56507.166,17.782,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56508.02,18.379,0.028,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56508.027,17.125,0.015,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56508.03,17.731,0.008,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56508.036,16.859,0.01,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56508.04,16.576,0.009,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56508.149,15.98,0.05,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56508.152,15.981,0.05,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56508.19,18.76,0.15,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56508.19,16.01,0.05,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56508.19,16.59,0.05,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56508.19,17.22,0.07,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56508.193,16.61,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56508.194,16.855,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56508.195,17.793,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56508.196,16.581,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56508.197,16.851,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56508.198,17.788,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56509.161,16.655,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56509.162,16.876,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56509.163,17.813,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56509.966,18.377,0.028,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56509.972,17.253,0.011,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56509.976,17.774,0.01,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56509.982,16.913,0.009,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56509.985,16.675,0.016,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56510.139,19.026,0.492,F,U,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56510.145,16.558,0.049,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56510.147,15.923,0.129,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56510.149,16.044,0.071,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56510.162,18.447,0.065,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56510.165,17.297,0.023,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56510.167,17.841,0.016,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56510.171,16.931,0.018,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56510.173,16.692,0.026,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56510.18,18.57,0.18,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56510.18,16.04,0.04,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56510.18,16.61,0.03,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56510.18,17.2,0.05,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56510.964,16.622,0.018,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56510.966,16.067,0.018,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56510.968,16.075,0.05,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56511.457,18.377,0.049,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56511.46,17.218,0.02,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56511.462,17.743,0.019,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56512.154,19.101,0.341,F,U,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56512.161,16.686,0.026,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56512.163,16.048,0.023,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56512.165,16.038,0.034,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56512.18,18.45,0.13,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56512.18,18.538,0.05,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56512.18,16.11,0.05,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56512.18,16.65,0.04,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56512.18,17.27,0.06,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56512.184,17.26,0.022,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56512.186,17.892,0.014,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56512.189,16.996,0.021,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56512.191,16.672,0.029,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56512.423,18.372,0.049,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56512.456,17.246,0.028,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56512.458,17.79,0.015,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56512.462,16.997,0.016,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56512.464,16.719,0.027,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56513.057,16.625,0.024,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56513.059,16.062,0.035,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56513.062,15.999,0.05,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56514.18,18.5,0.16,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56514.18,16.07,0.04,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56514.18,16.67,0.04,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56514.18,17.32,0.06,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56514.453,18.333,0.04,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56514.457,17.251,0.02,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56515.069,18.508,0.066,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56515.074,17.9,0.022,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56515.078,17.036,0.021,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56515.08,16.691,0.025,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56516.18,18.56,0.16,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56516.18,16.12,0.05,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56516.18,16.77,0.05,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56516.18,17.45,0.08,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56516.407,18.437,0.037,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56516.411,17.302,0.02,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56516.413,17.835,0.013,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56516.416,17.055,0.02,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56516.418,16.804,0.02,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56517.968,19.366,0.31,F,U,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56517.977,18.419,0.022,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56517.982,17.376,0.02,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56517.985,16.739,0.016,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56517.987,16.23,0.017,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56518.036,17.926,0.014,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56518.041,17.116,0.018,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56518.044,16.833,0.019,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56518.046,16.079,0.027,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56518.18,18.64,0.23,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56518.18,16.13,0.06,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56518.18,16.85,0.06,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56518.18,17.39,0.09,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56518.408,19.123,0.348,F,U,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56518.417,18.466,0.036,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56518.421,17.35,0.016,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56518.424,16.713,0.018,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56518.427,16.179,0.019,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56519.009,18.544,0.046,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56519.012,17.897,0.021,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56519.014,17.481,0.029,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56519.014,17.117,0.02,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56519.017,16.837,0.014,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56519.017,16.875,0.019,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56519.019,16.23,0.021,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56520.18,18.73,0.26,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56520.18,16.2,0.06,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56520.18,16.89,0.06,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56520.18,17.48,0.1,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56522.114,18.026,0.039,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56522.118,17.258,0.028,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56522.121,16.957,0.034,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56522.124,16.176,0.033,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56523.21,18.7,0.06,F,B,,Nickel,2016ApJ...825L..22F
iPTF13bvn,56523.21,16.27,0.01,F,I,,Nickel,2016ApJ...825L..22F
iPTF13bvn,56523.21,16.88,0.02,F,R,,Nickel,2016ApJ...825L..22F
iPTF13bvn,56523.21,17.49,0.03,F,V,,Nickel,2016ApJ...825L..22F
iPTF13bvn,56524.033,18.484,0.064,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56524.039,17.507,0.033,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56524.043,16.853,0.018,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56524.046,16.273,0.064,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56525.116,18.072,0.053,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56525.122,17.243,0.03,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56525.125,17.049,0.031,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56525.129,16.155,0.034,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56526.4,17.516,0.025,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56526.403,16.907,0.021,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56526.407,16.298,0.043,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56526.411,18.082,0.073,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56526.42,17.09,0.101,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56526.425,16.158,0.069,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56528.16,17.051,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56528.161,17.302,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56528.162,18.155,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56528.18,19.07,0.4,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56528.18,16.4,0.07,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56528.18,17.0,0.08,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56528.18,17.75,0.15,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56528.382,18.619,0.051,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56528.388,17.591,0.021,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56528.391,17.044,0.021,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56528.394,16.405,0.026,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56528.405,18.046,0.013,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56528.411,17.322,0.012,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56528.415,17.055,0.012,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56528.418,16.248,0.025,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56528.97,18.596,0.046,F,B,,LCOGT,2016A&A...593A..68F
